id,title,module_id,author_id,course_id,status,fa_duration,sa_duration,release_range,next_project_id,prev_project_id
716971b5-8bbd-4493-881f-aa703a2a401e,Project 1,31b41849-6394-49bd-bf35-b880fd826c97,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,3,4,,
3b9b7226-998d-42c0-9a80-535360e47dc6,Project 2,31b41849-6394-49bd-bf35-b880fd826c97,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,3,0,,716971b5-8bbd-4493-881f-aa703a2a401e
c37be725-ec29-4635-9d77-c1f4b283e822,Project 3,31b41849-6394-49bd-bf35-b880fd826c97,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,6,2,,3b9b7226-998d-42c0-9a80-535360e47dc6
4fd0328e-5135-493a-8bb9-dbc9c45e47f0,Project 4,31b41849-6394-49bd-bf35-b880fd826c97,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,6,0,,c37be725-ec29-4635-9d77-c1f4b283e822
5d223385-c690-44d4-b16a-6e0dc715c189,Project 5,31b41849-6394-49bd-bf35-b880fd826c97,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,8,4,,4fd0328e-5135-493a-8bb9-dbc9c45e47f0
aabe2cdf-1314-4333-943e-6a7a015761ee,Project 6,31b41849-6394-49bd-bf35-b880fd826c97,95b06d49-d198-4ad3-96df-d0a3d6e72784,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,10,6,,5d223385-c690-44d4-b16a-6e0dc715c189
3f19b4d2-f852-403e-8b05-6fdacd99269f,Project 7,31b41849-6394-49bd-bf35-b880fd826c97,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,1,1,,aabe2cdf-1314-4333-943e-6a7a015761ee
0054b5c3-9255-44e7-bf5a-cc028241a42f,Project 8,31b41849-6394-49bd-bf35-b880fd826c97,c38f2d3c-f9c2-449c-a7a9-8487c60848f0,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,5,0,,3f19b4d2-f852-403e-8b05-6fdacd99269f
4af79122-aedf-4e43-8116-d5faedafa340,Project 9,31b41849-6394-49bd-bf35-b880fd826c97,e7c43113-4444-45f9-b590-94e755bbb62e,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,1,2,4,,0054b5c3-9255-44e7-bf5a-cc028241a42f
57db0caf-5988-4b76-bb1c-ce6b3d83d9b8,Project 10,31b41849-6394-49bd-bf35-b880fd826c97,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,10,2,,4af79122-aedf-4e43-8116-d5faedafa340
20760d3c-c3c1-48db-8885-b45b216f0cc9,Project 11,31b41849-6394-49bd-bf35-b880fd826c97,95b06d49-d198-4ad3-96df-d0a3d6e72784,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,2,8,6,,57db0caf-5988-4b76-bb1c-ce6b3d83d9b8
af77c398-7625-4995-81f9-7aec8e17d691,Project 1,e8aadb35-f776-410e-9634-2f78ba5003da,b64a5719-f130-4676-8c55-cebf9df679db,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,5,5,2,,20760d3c-c3c1-48db-8885-b45b216f0cc9
3fd48527-9286-474e-b556-37e6eb00075f,Project 2,e8aadb35-f776-410e-9634-2f78ba5003da,2b3f4a29-eaa6-454e-9ffc-78d0eb4ed7cf,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,4,4,0,,af77c398-7625-4995-81f9-7aec8e17d691
106b9bf9-d5e7-4b19-a383-61e4c03ad2be,Project 3,e8aadb35-f776-410e-9634-2f78ba5003da,924fafec-3259-4590-95e4-195fbf950f6b,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,10,3,,3fd48527-9286-474e-b556-37e6eb00075f
d228137d-501a-47c7-818c-ef9252d35337,Project 4,e8aadb35-f776-410e-9634-2f78ba5003da,4ac82bd2-c4a9-4aba-b3b4-8041b8f703e2,e3b29e0d-86e2-4322-a3b0-0c63796597bb,published,3,2,0,,106b9bf9-d5e7-4b19-a383-61e4c03ad2be
